%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 8
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 48
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.0744186401367188e+01,
                      le:4.1950000000000000e+02 }
            -
               depth: 4
               sample_count: 5
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 43
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:39., le:1900. }
            -
               depth: 5
               sample_count: 8
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 35
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 413
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 27.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.7219549560546875e+02, le:207. }
            -
               depth: 3
               sample_count: 14
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.2199999809265137e+01,
                      le:8.3150000000000000e+02 }
            -
               depth: 4
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 10
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 399
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.6534045410156250e+02, le:3409. }
            -
               depth: 4
               sample_count: 199
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.9354103088378906e+02, le:831. }
            -
               depth: 5
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 195
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 200
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.7746192932128906e+02, le:425. }
            -
               depth: 5
               sample_count: 3
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 197
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1000
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 492.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.3228179931640625e+02, le:180. }
            -
               depth: 1
               sample_count: 463
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 32.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:4.1763034057617188e+02,
                      le:8.1750000000000000e+02 }
            -
               depth: 2
               sample_count: 437
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 17.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.0992132568359375e+02,
                      le:4.0550000000000000e+02 }
            -
               depth: 3
               sample_count: 429
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.0744250488281250e+02,
                      le:4.3250000000000000e+02 }
            -
               depth: 4
               sample_count: 15
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:15., le:3576. }
            -
               depth: 5
               sample_count: 11
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 414
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:4.0023727416992188e+02, le:4584. }
            -
               depth: 5
               sample_count: 413
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 8
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 26
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.7076923370361328e+01,
                      le:8.7750000000000000e+02 }
            -
               depth: 3
               sample_count: 13
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.1166666984558105e+01,
                      le:1.7385000000000000e+03 }
            -
               depth: 4
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 12
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:12., le:136. }
            -
               depth: 5
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 11
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 13
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:13., le:2.2750000000000000e+02 }
            -
               depth: 4
               sample_count: 9
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 537
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 61.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:4.3328500366210938e+02, le:2562. }
            -
               depth: 2
               sample_count: 130
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 407
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 61.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.1356665039062500e+02,
                      le:2.2050000000000000e+02 }
            -
               depth: 3
               sample_count: 71
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 28.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.4832256317138672e+01,
                      le:3.9735000000000000e+03 }
            -
               depth: 4
               sample_count: 40
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:2.3250000000000000e+01, le:2428. }
            -
               depth: 5
               sample_count: 8
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 32
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 31
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.7574073791503906e+01, le:217. }
            -
               depth: 5
               sample_count: 27
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 4
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 336
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 33.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:2.8432937622070312e+02,
                      le:9.1150000000000000e+02 }
            -
               depth: 4
               sample_count: 37
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:25., le:2.8365000000000000e+03 }
            -
               depth: 5
               sample_count: 25
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 12
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 299
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:2.6872390747070312e+02,
                      le:2.7185000000000000e+03 }
            -
               depth: 5
               sample_count: 2
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 297
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1000
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 479.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:7.9502142333984375e+02,
                      le:8.1150000000000000e+02 }
            -
               depth: 1
               sample_count: 510
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 74.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.2423538208007812e+02,
                      le:2.1250000000000000e+02 }
            -
               depth: 2
               sample_count: 454
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 34.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.0150000000000000e+02, le:4852. }
            -
               depth: 3
               sample_count: 448
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 28.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.0259460449218750e+02,
                      le:2.6350000000000000e+02 }
            -
               depth: 4
               sample_count: 444
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 24.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:4.0201400756835938e+02, le:778. }
            -
               depth: 5
               sample_count: 428
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 16
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 6
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 56
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.5428569793701172e+01, le:229. }
            -
               depth: 3
               sample_count: 28
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.2986665725708008e+01, le:169. }
            -
               depth: 4
               sample_count: 3
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 25
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:2.1799999237060547e+01,
                      le:3.6295000000000000e+03 }
            -
               depth: 5
               sample_count: 10
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 15
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 28
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.9272727966308594e+01, le:433. }
            -
               depth: 4
               sample_count: 6
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 22
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:19., le:808. }
            -
               depth: 5
               sample_count: 14
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 8
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 490
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 43.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.3832836914062500e+02,
                      le:4.5350000000000000e+02 }
            -
               depth: 2
               sample_count: 38
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.6695652008056641e+01,
                      le:9.2550000000000000e+02 }
            -
               depth: 3
               sample_count: 23
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.6681818008422852e+01,
                      le:3.8695000000000000e+03 }
            -
               depth: 4
               sample_count: 11
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:11., le:1.1405000000000000e+03 }
            -
               depth: 5
               sample_count: 10
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 12
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:8.8888893127441406e+00, le:935. }
            -
               depth: 5
               sample_count: 9
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 15
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 452
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:4.2145233154296875e+02,
                      le:1.7875000000000000e+03 }
            -
               depth: 3
               sample_count: 7
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 445
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.1892001342773438e+02, le:279. }
            -
               depth: 4
               sample_count: 45
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.1384616851806641e+01, le:3912. }
            -
               depth: 5
               sample_count: 6
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 39
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 400
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.8469189453125000e+02, le:709. }
            -
               depth: 5
               sample_count: 185
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 215
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1000
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 489.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.6128527832031250e+02, le:428. }
            -
               depth: 1
               sample_count: 508
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 36.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.5662615966796875e+02,
                      le:2.1250000000000000e+02 }
            -
               depth: 2
               sample_count: 481
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.5382525634765625e+02,
                      le:5.0765000000000000e+03 }
            -
               depth: 3
               sample_count: 475
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.4976818847656250e+02,
                      le:4.1050000000000000e+02 }
            -
               depth: 4
               sample_count: 8
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 467
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.4721728515625000e+02, le:387. }
            -
               depth: 5
               sample_count: 451
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 16
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 6
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 27
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.7186813354492188e+01, le:812. }
            -
               depth: 3
               sample_count: 14
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.2333333015441895e+01, le:640. }
            -
               depth: 4
               sample_count: 6
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 8
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 13
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.1166666984558105e+01,
                      le:1.2235000000000000e+03 }
            -
               depth: 4
               sample_count: 12
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:12., le:2.1850000000000000e+02 }
            -
               depth: 5
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 11
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 492
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 39.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:4.2565365600585938e+02, le:2036. }
            -
               depth: 2
               sample_count: 126
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 26.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8.8793647766113281e+01,
                      le:9.0350000000000000e+02 }
            -
               depth: 3
               sample_count: 63
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 21.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:4.3145454406738281e+01, le:2753. }
            -
               depth: 4
               sample_count: 30
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:2.4602870941162109e+01,
                      le:3.1905000000000000e+03 }
            -
               depth: 5
               sample_count: 11
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 19
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 33
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.9250000000000000e+01, le:146. }
            -
               depth: 5
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 32
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 63
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:5.5516128540039062e+01,
                      le:2.0335000000000000e+03 }
            -
               depth: 4
               sample_count: 62
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.6295082092285156e+01, le:172. }
            -
               depth: 5
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
