%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
            -
               depth: 5
               sample_count: 179
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1715
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1210.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:5.6857244873046875e+02,
                      le:2.9555000000000000e+03 }
            -
               depth: 3
               sample_count: 590
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 226.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.0260934448242188e+02,
                      le:1.7050000000000000e+02 }
            -
               depth: 4
               sample_count: 457
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 120.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:2.8582504272460938e+02, le:2620. }
            -
               depth: 5
               sample_count: 263
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 29.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 194
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 91.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 133
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 67.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.5750000000000000e+01,
                      le:5.2550000000000000e+02 }
            -
               depth: 5
               sample_count: 120
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 67.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 13
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1125
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 718.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:3.5225125122070312e+02,
                      le:3.0905000000000000e+03 }
            -
               depth: 4
               sample_count: 1020
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 633.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:3.4169616699218750e+02, le:1479. }
            -
               depth: 5
               sample_count: 273
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 151.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 747
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 404.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 105
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 45.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.4980392456054688e+01, le:608. }
            -
               depth: 5
               sample_count: 102
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 42.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 3
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1917
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1442.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.4930316162109375e+02,
                      le:6.5450000000000000e+02 }
            -
               depth: 2
               sample_count: 827
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 522.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:2.4920869445800781e+02, le:2195. }
            -
               depth: 3
               sample_count: 559
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 317.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.6177836608886719e+02, le:2576. }
            -
               depth: 4
               sample_count: 57
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 36.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.1285360336303711e+01, le:515. }
            -
               depth: 5
               sample_count: 31
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 26
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 502
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 260.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.5453436279296875e+02,
                      le:2.1450000000000000e+02 }
            -
               depth: 5
               sample_count: 168
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 67.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 334
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 193.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 268
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 112.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.1935601806640625e+02, le:3605. }
            -
               depth: 4
               sample_count: 108
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 67.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.6192710876464844e+01,
                      le:3.7350000000000000e+02 }
            -
               depth: 5
               sample_count: 13
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 95
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 59.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 160
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 45.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:9.4261764526367188e+01, le:569. }
            -
               depth: 5
               sample_count: 26
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 134
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 28.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1090
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 687.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.7837268066406250e+02,
                      le:5.5350000000000000e+02 }
            -
               depth: 3
               sample_count: 357
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 221.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.2283125305175781e+02, le:1653. }
            -
               depth: 4
               sample_count: 37
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.9166666030883789e+01, le:446. }
            -
               depth: 5
               sample_count: 25
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 12
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 320
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 187.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.0495511627197266e+02, le:2409. }
            -
               depth: 5
               sample_count: 82
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 31.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 238
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 153.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 733
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 388.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.9040316772460938e+02, le:1408. }
            -
               depth: 4
               sample_count: 325
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 161.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.3731213378906250e+02,
                      le:1.1595000000000000e+03 }
            -
               depth: 5
               sample_count: 56
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 34.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 269
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 119.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 408
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 176.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.7743461608886719e+02, le:836. }
            -
               depth: 5
               sample_count: 152
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 90.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 256
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 86.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 4000
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3469.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:8.2660070800781250e+02,
                      le:8.9250000000000000e+02 }
            -
               depth: 1
               sample_count: 2404
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1876.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:7.3965771484375000e+02, le:1891. }
            -
               depth: 2
               sample_count: 418
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 48.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.3827545166015625e+02, le:1937. }
            -
               depth: 3
               sample_count: 390
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 36.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.3063159179687500e+02,
                      le:1.9250000000000000e+02 }
            -
               depth: 4
               sample_count: 48
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.5377777099609375e+01, le:170. }
            -
               depth: 5
               sample_count: 18
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 30
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 342
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.0535678100585938e+02, le:370. }
            -
               depth: 5
               sample_count: 162
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 180
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 28
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.3200000762939453e+01,
                      le:1.5250000000000000e+02 }
            -
               depth: 4
               sample_count: 15
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:15., le:1.2950000000000000e+02 }
            -
               depth: 5
               sample_count: 3
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 12
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 13
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1986
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1470.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:6.1016772460937500e+02, le:1346. }
            -
               depth: 3
               sample_count: 482
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 125.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.0925811767578125e+02, le:202. }
            -
               depth: 4
               sample_count: 455
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 98.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:3.0934603881835938e+02,
                      le:2.7035000000000000e+03 }
            -
               depth: 5
               sample_count: 292
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 27.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 163
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 71.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 27
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.1399999618530273e+01,
                      le:2.2550000000000000e+02 }
            -
               depth: 5
               sample_count: 10
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 17
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1504
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1072.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.2365017700195312e+02, le:776. }
            -
               depth: 4
               sample_count: 1218
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 807.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.3549078369140625e+02,
                      le:1.3550000000000000e+02 }
            -
               depth: 5
               sample_count: 697
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 388.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 521
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 329.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 286
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 117.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.2333172607421875e+02, le:704. }
            -
               depth: 5
               sample_count: 17
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 269
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 101.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1596
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1107.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.0706384277343750e+02,
                      le:5.1150000000000000e+02 }
            -
               depth: 2
               sample_count: 770
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 462.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:2.3259220886230469e+02, le:3394. }
            -
               depth: 3
               sample_count: 385
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 265.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0193487548828125e+02,
                      le:3.4150000000000000e+02 }
            -
               depth: 4
               sample_count: 117
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 81.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.9483705520629883e+01,
                      le:6.3250000000000000e+02 }
            -
               depth: 5
               sample_count: 106
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 76.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 11
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 268
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 160.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:8.9599617004394531e+01,
                      le:2.8875000000000000e+03 }
            -
               depth: 5
               sample_count: 232
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 129.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 36
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 385
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 182.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.5026983642578125e+02,
                      le:9.5550000000000000e+02 }
            -
               depth: 4
               sample_count: 70
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 34.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.3493061065673828e+01, le:936. }
            -
               depth: 5
               sample_count: 47
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 24.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 23
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 315
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 140.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.2828300476074219e+02,
                      le:3.9675000000000000e+03 }
            -
               depth: 5
               sample_count: 234
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 122.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 81
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 826
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 453.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.3805621337890625e+02,
                      le:1.2765000000000000e+03 }
            -
               depth: 3
               sample_count: 573
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 294.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:2.2001388549804688e+02, le:2087. }
            -
               depth: 4
               sample_count: 232
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 92.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.1885851287841797e+02, le:2411. }
            -
               depth: 5
               sample_count: 178
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 86.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 54
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 341
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 202.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.2212992858886719e+02, le:1721. }
            -
               depth: 5
               sample_count: 13
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 328
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 189.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 253
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 81.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.3591870117187500e+02,
                      le:1.5395000000000000e+03 }
            -
               depth: 4
               sample_count: 7
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 246
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 74.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.3504940795898438e+02,
                      le:3.8065000000000000e+03 }
            -
               depth: 5
               sample_count: 221
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 59.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 25
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 4000
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3482.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:8.1747033691406250e+02,
                      le:7.5450000000000000e+02 }
            -
               depth: 1
               sample_count: 2046
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1577.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:7.1704968261718750e+02, le:1834. }
            -
               depth: 2
               sample_count: 395
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 41.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:3.2414099121093750e+02,
                      le:1.7345000000000000e+03 }
            -
               depth: 3
               sample_count: 381
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 34.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.2044894409179688e+02,
                      le:2.3750000000000000e+02 }
            -
               depth: 4
               sample_count: 142
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.3705714416503906e+02,
                      le:6.4350000000000000e+02 }
            -
               depth: 5
               sample_count: 140
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 2
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 239
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 31.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:2.0204385375976562e+02,
                      le:4.5500000000000000e+01 }
            -
               depth: 5
               sample_count: 11
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 228
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 14
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.0888889312744141e+01, le:288. }
            -
               depth: 4
               sample_count: 5
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 9
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1651
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1184.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:5.5703289794921875e+02,
                      le:3.0235000000000000e+03 }
            -
               depth: 3
               sample_count: 565
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 213.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:2.8111712646484375e+02, le:1418. }
            -
               depth: 4
               sample_count: 462
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 123.
